branch_coverage,class,project
0.3333333333333333,org.apache.ivy.core.module.descriptor.ConfigurationIntersection,ivy
0.10714285714285714,org.apache.ivy.plugins.repository.vsftp.VsftpRepository,ivy
0.05555555555555555,org.apache.ivy.ant.IvyPublish,ivy
1.0,org.apache.ivy.core.report.DownloadStatus,ivy
0.9642857142857144,org.apache.ivy.osgi.core.ManifestHeaderElement,ivy
0.07692307692307693,org.apache.ivy.ant.IvyCacheFileset,ivy
0.25,org.apache.ivy.ant.IvyConfigure,ivy
0.0625,org.apache.ivy.osgi.p2.P2Descriptor,ivy
0.5,org.apache.ivy.plugins.conflict.FixedConflictManager,ivy
0.13333333333333333,org.apache.ivy.plugins.resolver.RepositoryResolver,ivy
0.6958762886597938,org.apache.ivy.core.settings.IvySettings,ivy
0.05555555555555555,org.apache.ivy.core.repository.RepositoryManagementEngine,ivy
1.0,org.apache.ivy.osgi.obr.xml.Capability,ivy
1.0,org.apache.ivy.util.HexEncoder,ivy
0.0625,org.apache.ivy.ant.IvyRepositoryReport,ivy
0.32926829268292684,org.apache.ivy.plugins.resolver.ChainResolver,ivy
0.25,org.apache.ivy.core.module.descriptor.DefaultArtifact,ivy
0.0625,org.apache.ivy.osgi.obr.xml.OBRXMLWriter,ivy
0.09375,org.apache.ivy.core.cache.ArtifactOrigin,ivy
0.75,org.apache.ivy.core.settings.IvyVariableContainerImpl,ivy
0.65,org.apache.ivy.osgi.updatesite.UpdateSiteResolver,ivy
0.5555555555555556,org.apache.ivy.util.filter.FilterHelper,ivy
0.16666666666666666,org.apache.ivy.ant.ConvertManifestTask,ivy
0.5106382978723404,org.apache.ivy.util.Configurator,ivy
1.0,org.apache.ivy.plugins.namespace.MRIDRule,ivy
0.08333333333333333,org.apache.ivy.core.sort.SortEngine,ivy
0.375,org.apache.ivy.plugins.circular.CircularDependencyHelper,ivy
0.09523809523809523,org.apache.ivy.osgi.core.ManifestParser,ivy
0.2307692307692308,org.apache.ivy.plugins.resolver.packager.PackagerResolver,ivy
0.5,org.apache.ivy.util.Checks,ivy
0.10714285714285714,org.apache.ivy.core.resolve.ResolveData,ivy
0.3333333333333333,org.apache.ivy.util.cli.CommandLine,ivy
0.006802721088435374,org.apache.ivy.core.resolve.ResolveEngine,ivy
0.5638297872340425,org.apache.ivy.osgi.core.BundleInfo,ivy
0.054054054054054064,org.apache.ivy.ant.IvyResolve,ivy
0.2222222222222222,org.apache.ivy.plugins.repository.TransferEvent,ivy
1.0,org.apache.ivy.core.pack.PackingRegistry,ivy
0.21428571428571427,org.apache.ivy.ant.AntCallTrigger,ivy
0.013888888888888888,org.apache.ivy.core.resolve.IvyNodeEviction,ivy
0.2,org.apache.ivy.ant.IvyRetrieve,ivy
0.2777777777777778,org.apache.ivy.osgi.repo.EditableRepoDescriptor,ivy
0.3125,org.apache.ivy.ant.IvyListModules,ivy
0.20833333333333331,org.apache.ivy.util.url.IvyAuthenticator,ivy
0.21428571428571427,org.apache.ivy.osgi.repo.ModuleDescriptorWrapper,ivy
0.8695652173913043,com.google.common.primitives.ImmutableLongArray,guava
0.8478260869565217,com.google.common.primitives.ImmutableIntArray,guava
0.8333333333333334,com.google.common.primitives.ImmutableDoubleArray,guava
0.8695652173913043,com.google.common.primitives.ImmutableLongArray,guava
0.8478260869565217,com.google.common.primitives.ImmutableIntArray,guava
0.8541666666666666,com.google.common.primitives.ImmutableDoubleArray,guava
0.5,org.apache.commons.math3.linear.JacobiPreconditioner,math
1.0,org.apache.commons.math3.geometry.euclidean.oned.Interval,math
0.5,org.apache.commons.math3.linear.DefaultIterativeLinearSolverEvent,math
0.5,org.apache.commons.math3.genetics.RandomKeyMutation,math
1.0,org.apache.commons.math3.analysis.polynomials.PolynomialsUtils,math
1.0,org.apache.commons.math3.ml.distance.EarthMoversDistance,math
0.5060975609756098,org.apache.commons.math3.linear.EigenDecomposition,math
1.0,org.apache.commons.math3.complex.RootsOfUnity,math
0.3333333333333333,org.apache.commons.math3.analysis.integration.RombergIntegrator,math
1.0,org.apache.commons.math3.analysis.function.Logistic,math
0.16666666666666666,org.apache.commons.math3.geometry.partitioning.utilities.AVLTree,math
0.045454545454545456,org.apache.commons.math3.geometry.euclidean.twod.hull.AklToussaintHeuristic,math
0.15384615384615385,org.apache.commons.math3.analysis.integration.LegendreGaussIntegrator,math
1.0,org.apache.commons.math3.exception.NonMonotonicSequenceException,math
0.3468208092485549,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet,math
0.75,org.apache.commons.math3.geometry.euclidean.twod.Vector2DFormat,math
0.2962962962962963,org.apache.commons.math3.distribution.fitting.MultivariateNormalMixtureExpectationMaximization,math
0.4444444444444444,org.apache.commons.math3.genetics.GeneticAlgorithm,math
0.3333333333333333,org.apache.commons.math3.analysis.integration.MidPointIntegrator,math
0.1875,org.apache.commons.math3.genetics.NPointCrossover,math
0.25,org.apache.commons.math3.analysis.function.Logit,math
0.25,org.apache.commons.math3.genetics.BinaryMutation,math
0.8673469387755102,org.apache.commons.math3.fraction.Fraction,math
1.0,org.apache.commons.math3.analysis.interpolation.LinearInterpolator,math
1.0,org.apache.commons.math3.analysis.interpolation.UnivariatePeriodicInterpolator,math
0.8660714285714286,org.apache.commons.math3.analysis.differentiation.SparseGradient,math
0.2857142857142857,org.apache.commons.math3.analysis.integration.TrapezoidIntegrator,math
1.0,org.apache.commons.math3.geometry.spherical.oned.Arc,math
0.25,org.apache.commons.math3.distribution.KolmogorovSmirnovDistribution,math
0.35714285714285715,org.apache.commons.math3.genetics.UniformCrossover,math
0.030303030303030307,org.apache.commons.math3.dfp.BracketingNthOrderBrentSolverDFP,math
1.0,org.apache.commons.math3.analysis.integration.gauss.LegendreRuleFactory,math
0.3333333333333333,org.apache.commons.math3.analysis.integration.SimpsonIntegrator,math
0.8888888888888888,org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm,math
1.0,org.apache.commons.math3.analysis.integration.gauss.GaussIntegratorFactory,math
0.2,org.apache.commons.math3.geometry.euclidean.twod.hull.ConvexHull2D,math
0.1,org.apache.commons.math3.genetics.OnePointCrossover,math
0.25,org.apache.commons.math3.analysis.integration.IterativeLegendreGaussIntegrator,math
1.0,org.apache.commons.math3.genetics.FixedGenerationCount,math
1.0,org.apache.commons.math3.distribution.ConstantRealDistribution,math
0.4090909090909091,org.apache.commons.math3.linear.RealMatrixFormat,math
0.75,org.apache.commons.math3.geometry.euclidean.threed.Vector3DFormat,math
0.6382978723404256,org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple,math
0.09243697478991596,org.apache.commons.math3.ml.neuralnet.twod.NeuronSquareMesh2D,math
1.0,org.apache.commons.math3.analysis.integration.gauss.HermiteRuleFactory,math
0.3636363636363637,org.apache.commons.math3.linear.RealVectorFormat,math
0.14285714285714285,org.apache.commons.math3.analysis.function.Gaussian,math
0.09090909090909093,org.apache.commons.math3.analysis.solvers.BracketingNthOrderBrentSolver,math
0.045454545454545456,org.apache.commons.math3.genetics.CycleCrossover,math
1.0,org.apache.commons.math3.exception.util.ArgUtils,math
1.0,org.apache.commons.math3.ml.distance.CanberraDistance,math
0.3076923076923077,org.apache.commons.math3.analysis.interpolation.LoessInterpolator,math
1.0,org.apache.commons.math3.distribution.BinomialDistribution,math
1.0,org.apache.commons.math3.complex.ComplexUtils,math
0.55,org.apache.commons.math3.analysis.interpolation.TricubicInterpolator,math
0.03125,org.apache.commons.math3.geometry.euclidean.twod.hull.MonotoneChain,math
0.875,org.apache.commons.math3.ml.neuralnet.sofm.LearningFactorFunctionFactory,math
0.75,org.apache.commons.math3.geometry.euclidean.oned.Vector1DFormat,math
0.4807692307692308,org.apache.commons.math3.analysis.interpolation.PiecewiseBicubicSplineInterpolatingFunction,math
0.8571428571428571,org.apache.commons.math3.analysis.interpolation.HermiteInterpolator,math
1.0,org.apache.commons.math3.distribution.PascalDistribution,math
0.014285714285714284,org.apache.commons.math3.analysis.differentiation.DerivativeStructure,math
0.07142857142857142,org.apache.commons.math3.genetics.OrderedCrossover,math
1.0,org.apache.commons.math3.ml.neuralnet.sofm.util.QuasiSigmoidDecayFunction,math
0.8478260869565217,org.apache.commons.math3.dfp.DfpField,math
1.0,org.apache.commons.math3.ml.neuralnet.sofm.util.ExponentialDecayFunction,math
0.2307692307692308,org.apache.commons.math3.analysis.function.Sinc,math
1.0,org.apache.commons.math3.analysis.integration.gauss.LegendreHighPrecisionRuleFactory,math
1.0,org.apache.commons.math3.genetics.FixedElapsedTime,math
0.3581081081081081,org.apache.commons.math3.analysis.differentiation.DSCompiler,math
0.75,org.apache.commons.math3.analysis.interpolation.BicubicInterpolator,math
0.16176470588235295,org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils,math
0.75,org.apache.commons.math3.geometry.euclidean.threed.SphericalCoordinates,math
1.0,org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator,math
0.5,org.apache.commons.math3.linear.JacobiPreconditioner,math
1.0,org.apache.commons.math3.geometry.euclidean.oned.Interval,math
0.5,org.apache.commons.math3.linear.DefaultIterativeLinearSolverEvent,math
0.5,org.apache.commons.math3.genetics.RandomKeyMutation,math
1.0,org.apache.commons.math3.analysis.polynomials.PolynomialsUtils,math
1.0,org.apache.commons.math3.ml.distance.EarthMoversDistance,math
0.5060975609756098,org.apache.commons.math3.linear.EigenDecomposition,math
1.0,org.apache.commons.math3.complex.RootsOfUnity,math
0.3333333333333333,org.apache.commons.math3.analysis.integration.RombergIntegrator,math
1.0,org.apache.commons.math3.analysis.function.Logistic,math
0.16666666666666666,org.apache.commons.math3.geometry.partitioning.utilities.AVLTree,math
0.15384615384615385,org.apache.commons.math3.analysis.integration.LegendreGaussIntegrator,math
1.0,org.apache.commons.math3.exception.NonMonotonicSequenceException,math
0.96875,org.apache.commons.math3.analysis.interpolation.SmoothingPolynomialBicubicSplineInterpolator,math
0.75,org.apache.commons.math3.geometry.euclidean.twod.Vector2DFormat,math
0.2962962962962963,org.apache.commons.math3.distribution.fitting.MultivariateNormalMixtureExpectationMaximization,math
0.4444444444444444,org.apache.commons.math3.genetics.GeneticAlgorithm,math
0.3333333333333333,org.apache.commons.math3.analysis.integration.MidPointIntegrator,math
0.1875,org.apache.commons.math3.genetics.NPointCrossover,math
0.25,org.apache.commons.math3.analysis.function.Logit,math
0.25,org.apache.commons.math3.genetics.BinaryMutation,math
0.8673469387755102,org.apache.commons.math3.fraction.Fraction,math
1.0,org.apache.commons.math3.analysis.interpolation.LinearInterpolator,math
1.0,org.apache.commons.math3.analysis.interpolation.UnivariatePeriodicInterpolator,math
0.2857142857142857,org.apache.commons.math3.analysis.integration.TrapezoidIntegrator,math
1.0,org.apache.commons.math3.geometry.spherical.oned.Arc,math
0.25,org.apache.commons.math3.distribution.KolmogorovSmirnovDistribution,math
0.35714285714285715,org.apache.commons.math3.genetics.UniformCrossover,math
0.030303030303030307,org.apache.commons.math3.dfp.BracketingNthOrderBrentSolverDFP,math
1.0,org.apache.commons.math3.analysis.integration.gauss.LegendreRuleFactory,math
0.3333333333333333,org.apache.commons.math3.analysis.integration.SimpsonIntegrator,math
1.0,org.apache.commons.math3.analysis.integration.gauss.GaussIntegratorFactory,math
0.2,org.apache.commons.math3.geometry.euclidean.twod.hull.ConvexHull2D,math
0.1,org.apache.commons.math3.genetics.OnePointCrossover,math
0.25,org.apache.commons.math3.analysis.integration.IterativeLegendreGaussIntegrator,math
1.0,org.apache.commons.math3.genetics.FixedGenerationCount,math
1.0,org.apache.commons.math3.distribution.ConstantRealDistribution,math
0.4090909090909091,org.apache.commons.math3.linear.RealMatrixFormat,math
0.75,org.apache.commons.math3.geometry.euclidean.threed.Vector3DFormat,math
0.6382978723404256,org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple,math
0.09243697478991596,org.apache.commons.math3.ml.neuralnet.twod.NeuronSquareMesh2D,math
1.0,org.apache.commons.math3.analysis.integration.gauss.HermiteRuleFactory,math
0.3636363636363637,org.apache.commons.math3.linear.RealVectorFormat,math
0.14285714285714285,org.apache.commons.math3.analysis.function.Gaussian,math
0.09090909090909093,org.apache.commons.math3.analysis.solvers.BracketingNthOrderBrentSolver,math
0.045454545454545456,org.apache.commons.math3.genetics.CycleCrossover,math
1.0,org.apache.commons.math3.exception.util.ArgUtils,math
1.0,org.apache.commons.math3.ml.distance.CanberraDistance,math
0.3076923076923077,org.apache.commons.math3.analysis.interpolation.LoessInterpolator,math
1.0,org.apache.commons.math3.distribution.BinomialDistribution,math
1.0,org.apache.commons.math3.complex.ComplexUtils,math
0.55,org.apache.commons.math3.analysis.interpolation.TricubicInterpolator,math
0.03125,org.apache.commons.math3.geometry.euclidean.twod.hull.MonotoneChain,math
0.875,org.apache.commons.math3.ml.neuralnet.sofm.LearningFactorFunctionFactory,math
0.75,org.apache.commons.math3.geometry.euclidean.oned.Vector1DFormat,math
0.4807692307692308,org.apache.commons.math3.analysis.interpolation.PiecewiseBicubicSplineInterpolatingFunction,math
1.0,org.apache.commons.math3.distribution.PascalDistribution,math
0.014285714285714284,org.apache.commons.math3.analysis.differentiation.DerivativeStructure,math
0.07142857142857142,org.apache.commons.math3.genetics.OrderedCrossover,math
1.0,org.apache.commons.math3.ml.neuralnet.sofm.util.QuasiSigmoidDecayFunction,math
0.8478260869565217,org.apache.commons.math3.dfp.DfpField,math
1.0,org.apache.commons.math3.ml.neuralnet.sofm.util.ExponentialDecayFunction,math
0.2307692307692308,org.apache.commons.math3.analysis.function.Sinc,math
1.0,org.apache.commons.math3.analysis.integration.gauss.LegendreHighPrecisionRuleFactory,math
1.0,org.apache.commons.math3.genetics.FixedElapsedTime,math
0.3581081081081081,org.apache.commons.math3.analysis.differentiation.DSCompiler,math
0.75,org.apache.commons.math3.analysis.interpolation.BicubicInterpolator,math
0.16176470588235295,org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils,math
0.75,org.apache.commons.math3.geometry.euclidean.threed.SphericalCoordinates,math
1.0,org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator,math
0.5,dagger.internal.DaggerCollections,dagger
0.5,dagger.internal.DaggerCollections,dagger
0.4,org.apache.cassandra.serializers.LongSerializer,cassandra
0.16666666666666666,org.apache.cassandra.streaming.management.StreamStateCompositeData,cassandra
0.5,org.apache.cassandra.hadoop.HadoopCompat,cassandra
0.023809523809523808,org.apache.cassandra.io.sstable.SSTableLoader,cassandra
0.88,org.apache.cassandra.auth.DataResource,cassandra
0.03571428571428571,org.apache.cassandra.hints.CompressedChecksummedDataInput,cassandra
0.008064516129032258,org.apache.cassandra.utils.btree.BTreeRemoval,cassandra
1.0,org.apache.cassandra.db.LivenessInfo,cassandra
0.11016949152542373,org.apache.cassandra.db.rows.UnfilteredSerializer,cassandra
0.125,org.apache.cassandra.streaming.compress.CompressionInfo,cassandra
0.006802721088435374,org.apache.cassandra.db.view.ViewUpdateGenerator,cassandra
1.0,org.apache.cassandra.db.commitlog.IntervalSet,cassandra
0.4,org.apache.cassandra.utils.GuidGenerator,cassandra
0.8,org.apache.cassandra.auth.CassandraPrincipal,cassandra
0.5,org.apache.cassandra.streaming.messages.FileMessageHeader,cassandra
0.5,org.apache.cassandra.serializers.IntegerSerializer,cassandra
0.5,org.apache.cassandra.serializers.DecimalSerializer,cassandra
0.0625,org.apache.cassandra.utils.IntegerInterval,cassandra
0.09523809523809523,org.apache.cassandra.io.sstable.SSTableRewriter,cassandra
0.09523809523809523,org.apache.cassandra.db.filter.ClusteringIndexNamesFilter,cassandra
0.017241379310344827,org.apache.cassandra.db.ColumnIndex,cassandra
0.8333333333333334,org.apache.cassandra.io.util.DataInputBuffer,cassandra
0.03333333333333333,org.apache.cassandra.db.rows.NativeCell,cassandra
0.02,org.apache.cassandra.io.util.RandomAccessReader,cassandra
0.75,org.apache.cassandra.io.util.LengthAvailableInputStream,cassandra
0.8,org.apache.cassandra.utils.Interval,cassandra
0.03333333333333333,org.apache.cassandra.hints.EncryptedChecksummedDataInput,cassandra
0.3125,org.apache.cassandra.hadoop.ColumnFamilySplit,cassandra
0.2,org.apache.cassandra.tools.nodetool.stats.CompactionHistoryPrinter,cassandra
0.375,org.apache.cassandra.utils.ObjectSizes,cassandra
0.25,org.apache.cassandra.serializers.TimeUUIDSerializer,cassandra
0.6666666666666666,org.apache.cassandra.schema.Keyspaces,cassandra
0.5,org.apache.cassandra.index.sasi.utils.OnDiskIndexIterator,cassandra
0.12857142857142856,org.apache.cassandra.io.sstable.Descriptor,cassandra
0.3333333333333333,org.apache.cassandra.utils.BiMultiValMap,cassandra
0.4,org.apache.cassandra.schema.Tables,cassandra
0.7222222222222222,org.apache.cassandra.config.ViewDefinition,cassandra
0.625,org.apache.cassandra.serializers.BooleanSerializer,cassandra
0.4,org.apache.cassandra.schema.Views,cassandra
0.9722222222222222,org.apache.cassandra.utils.HistogramBuilder,cassandra
0.05555555555555555,org.apache.cassandra.cql3.UpdateParameters,cassandra
1.0,org.apache.cassandra.metrics.DefaultNameFactory,cassandra
0.09090909090909093,org.apache.cassandra.cql3.VariableSpecifications,cassandra
0.234375,org.apache.cassandra.service.pager.PagingState,cassandra
0.0125,org.apache.cassandra.utils.CassandraVersion,cassandra
0.6,org.apache.cassandra.serializers.ByteSerializer,cassandra
0.06666666666666668,org.apache.cassandra.cql3.ErrorCollector,cassandra
0.04166666666666666,org.apache.cassandra.db.view.ViewUtils,cassandra
0.027027027027027032,org.apache.cassandra.db.rows.BTreeRow,cassandra
0.5,org.apache.cassandra.db.ClusteringBound,cassandra
0.007832422586520947,org.apache.cassandra.cql3.Cql_Parser,cassandra
0.4,org.apache.cassandra.serializers.FloatSerializer,cassandra
0.1111111111111111,org.apache.cassandra.cache.KeyCacheKey,cassandra
0.016129032258064516,org.apache.cassandra.cql3.statements.CQL3CasRequest,cassandra
0.2222222222222222,org.apache.cassandra.cql3.Operations,cassandra
0.7,org.apache.cassandra.io.sstable.ReducingKeyIterator,cassandra
0.5,org.apache.cassandra.cql3.Terms,cassandra
0.022727272727272728,org.apache.cassandra.locator.DynamicEndpointSnitch,cassandra
0.7317073170731707,org.apache.cassandra.utils.obs.OpenBitSet,cassandra
0.9333333333333332,org.apache.cassandra.auth.JMXResource,cassandra
0.25,org.apache.cassandra.utils.OverlapIterator,cassandra
1.0,org.apache.cassandra.cql3.restrictions.IndexRestrictions,cassandra
0.25,org.apache.cassandra.utils.ConcurrentBiMap,cassandra
0.375,org.apache.cassandra.utils.vint.VIntCoding,cassandra
0.038461538461538464,org.apache.cassandra.db.filter.ClusteringIndexSliceFilter,cassandra
0.4,org.apache.cassandra.schema.Triggers,cassandra
0.2222222222222222,org.apache.cassandra.schema.Functions,cassandra
0.125,org.apache.cassandra.utils.memory.ContextAllocator,cassandra
0.4,org.apache.cassandra.serializers.Int32Serializer,cassandra
0.3333333333333333,org.apache.cassandra.db.ClusteringBoundary,cassandra
0.5,org.apache.cassandra.metrics.DecayingEstimatedHistogramReservoir,cassandra
1.0,org.apache.cassandra.io.util.SsdDiskOptimizationStrategy,cassandra
0.02083333333333333,org.apache.cassandra.db.rows.RowAndDeletionMergeIterator,cassandra
0.8333333333333334,org.apache.cassandra.cql3.UTName,cassandra
0.013513513513513514,org.apache.cassandra.cql3.statements.CreateAggregateStatement,cassandra
0.5,org.apache.cassandra.cql3.WhereClause,cassandra
0.075,org.apache.cassandra.io.util.MmappedRegions,cassandra
0.42857142857142855,org.apache.cassandra.schema.Indexes,cassandra
0.273972602739726,org.apache.cassandra.db.marshal.TypeParser,cassandra
0.07142857142857142,org.apache.cassandra.utils.progress.jmx.LegacyJMXProgressSupport,cassandra
0.03571428571428571,org.apache.cassandra.index.sasi.utils.MappedBuffer,cassandra
0.4166666666666667,org.apache.cassandra.db.compaction.CompactionInfo,cassandra
0.07142857142857142,org.apache.cassandra.utils.SyncUtil,cassandra
1.0,org.apache.cassandra.cql3.RoleName,cassandra
0.35,org.apache.cassandra.serializers.SimpleDateSerializer,cassandra
0.5833333333333334,org.apache.cassandra.cql3.functions.FunctionName,cassandra
0.5,org.apache.cassandra.serializers.InetAddressSerializer,cassandra
0.15,org.apache.cassandra.cql3.ColumnSpecification,cassandra
0.05,org.apache.cassandra.io.compress.CompressedSequentialWriter,cassandra
0.75,org.apache.cassandra.db.RowIndexEntry,cassandra
0.65,org.apache.cassandra.utils.concurrent.Accumulator,cassandra
1.0,org.apache.cassandra.utils.memory.SlabPool,cassandra
0.6,org.apache.cassandra.repair.RepairJobDesc,cassandra
0.021739130434782608,org.apache.cassandra.io.sstable.format.big.BigTableScanner,cassandra
0.015625,org.apache.cassandra.io.util.BufferedDataOutputStreamPlus,cassandra
0.4482758620689655,org.apache.cassandra.serializers.TimeSerializer,cassandra
0.5,org.apache.cassandra.cql3.ColumnConditions,cassandra
0.2,org.apache.cassandra.tools.nodetool.stats.TableStatsPrinter,cassandra
0.3648648648648649,org.apache.cassandra.utils.DynamicList,cassandra
0.5588235294117647,org.apache.cassandra.utils.BloomCalculations,cassandra
0.019230769230769232,org.apache.cassandra.db.compaction.Verifier,cassandra
0.42857142857142855,org.apache.cassandra.db.TypeSizes,cassandra
0.5,org.apache.cassandra.tools.nodetool.stats.StatsKeyspace,cassandra
0.08333333333333333,org.apache.cassandra.cql3.functions.FromJsonFct,cassandra
0.3333333333333333,org.apache.cassandra.security.EncryptionUtils,cassandra
0.5,org.apache.cassandra.serializers.ShortSerializer,cassandra
0.1,org.apache.cassandra.net.MessageOut,cassandra
0.7,org.apache.cassandra.db.commitlog.SimpleCachedBufferPool,cassandra
0.4957264957264957,org.apache.cassandra.cql3.Duration,cassandra
0.16666666666666666,org.apache.cassandra.cql3.functions.ThreadAwareSecurityManager,cassandra
0.3709677419354839,org.apache.cassandra.db.commitlog.CommitLogDescriptor,cassandra
0.05555555555555555,org.apache.cassandra.schema.ReplicationParams,cassandra
0.5,org.apache.cassandra.cql3.statements.DropKeyspaceStatement,cassandra
1.0,org.apache.cassandra.config.TransparentDataEncryptionOptions,cassandra
0.375,org.apache.cassandra.schema.Types,cassandra
0.05,org.apache.cassandra.security.CipherFactory,cassandra
1.0,org.apache.cassandra.utils.progress.ProgressEvent,cassandra
0.03260869565217391,org.apache.cassandra.io.util.Memory,cassandra
0.08333333333333333,org.apache.cassandra.cql3.functions.ToJsonFct,cassandra
0.15,org.apache.cassandra.db.compaction.CompactionIterator,cassandra
0.2,org.apache.cassandra.streaming.management.SessionInfoCompositeData,cassandra
0.027777777777777776,org.apache.cassandra.db.DataRange,cassandra
0.022727272727272728,org.apache.cassandra.transport.ServerConnection,cassandra
0.09375,org.apache.cassandra.utils.CoalescingStrategies,cassandra
0.038461538461538464,org.apache.cassandra.hints.ChecksummedDataInput,cassandra
0.3888888888888889,org.apache.cassandra.cache.RowCacheKey,cassandra
0.25,org.apache.cassandra.cql3.Attributes,cassandra
0.1631578947368421,org.apache.cassandra.db.RangeTombstoneList,cassandra
0.625,org.apache.cassandra.io.sstable.metadata.StatsMetadata,cassandra
0.4090909090909091,org.apache.cassandra.db.ClusteringComparator,cassandra
1.0,org.apache.cassandra.db.partitions.SingletonUnfilteredPartitionIterator,cassandra
0.5,org.apache.cassandra.auth.Resources,cassandra
0.09090909090909093,org.apache.cassandra.serializers.DurationSerializer,cassandra
0.5,org.apache.cassandra.metrics.LatencyMetrics,cassandra
0.021739130434782608,org.apache.cassandra.dht.Bounds,cassandra
0.038461538461538464,org.apache.cassandra.index.sasi.SSTableIndex,cassandra
0.015625,org.apache.cassandra.db.rows.UnfilteredRowIteratorWithLowerBound,cassandra
0.125,org.apache.cassandra.db.NativeClustering,cassandra
0.8974358974358975,org.apache.cassandra.utils.MurmurHash,cassandra
0.0410958904109589,org.apache.cassandra.db.view.TableViews,cassandra
0.875,org.apache.cassandra.io.sstable.Downsampling,cassandra
0.2,org.apache.cassandra.tools.nodetool.stats.TpStatsPrinter,cassandra
0.75,org.apache.cassandra.streaming.ProgressInfo,cassandra
0.25,org.apache.cassandra.db.rows.RangeTombstoneBoundaryMarker,cassandra
0.16666666666666666,org.apache.cassandra.index.TargetParser,cassandra
0.5,org.apache.cassandra.utils.DirectorySizeCalculator,cassandra
0.0049751243781094535,org.apache.cassandra.utils.LongTimSort,cassandra
0.5,org.apache.cassandra.serializers.BytesSerializer,cassandra
0.007042253521126761,org.apache.cassandra.db.compaction.Scrubber,cassandra
0.125,org.apache.cassandra.net.CompactEndpointSerializationHelper,cassandra
0.4583333333333333,org.apache.cassandra.db.MutableDeletionInfo,cassandra
0.4,org.apache.cassandra.serializers.DoubleSerializer,cassandra
1.0,org.apache.cassandra.cql3.functions.CastFcts,cassandra
0.1,org.apache.cassandra.utils.SlidingTimeRate,cassandra
0.14285714285714285,org.apache.cassandra.utils.obs.OffHeapBitSet,cassandra
0.5,org.apache.cassandra.serializers.EmptySerializer,cassandra
0.813953488372093,org.apache.cassandra.utils.EstimatedHistogram,cassandra
1.0,org.apache.cassandra.cql3.IndexName,cassandra
0.375,org.apache.cassandra.streaming.StreamTransferTask,cassandra
0.04166666666666666,org.apache.cassandra.io.util.SequentialWriter,cassandra
0.02083333333333333,org.apache.cassandra.utils.MerkleTree,cassandra
0.007352941176470587,org.apache.cassandra.dht.Range,cassandra
0.14705882352941174,org.apache.cassandra.db.ReadExecutionController,cassandra
1.0,org.apache.cassandra.index.sasi.analyzer.NoOpAnalyzer,cassandra
0.5,org.apache.cassandra.streaming.messages.PrepareMessage,cassandra
0.029411764705882356,org.apache.cassandra.metrics.TableMetrics,cassandra
0.6666666666666666,org.apache.cassandra.streaming.StreamSummary,cassandra
0.4444444444444444,org.apache.cassandra.io.util.DataOutputBuffer,cassandra
0.5,org.apache.cassandra.serializers.UUIDSerializer,cassandra
0.6666666666666666,org.apache.cassandra.config.ParameterizedClass,cassandra
0.4,org.apache.cassandra.serializers.LongSerializer,cassandra
0.16666666666666666,org.apache.cassandra.streaming.management.StreamStateCompositeData,cassandra
0.5,org.apache.cassandra.hadoop.HadoopCompat,cassandra
0.023809523809523808,org.apache.cassandra.io.sstable.SSTableLoader,cassandra
0.88,org.apache.cassandra.auth.DataResource,cassandra
0.03571428571428571,org.apache.cassandra.hints.CompressedChecksummedDataInput,cassandra
0.008064516129032258,org.apache.cassandra.utils.btree.BTreeRemoval,cassandra
1.0,org.apache.cassandra.db.LivenessInfo,cassandra
0.11016949152542373,org.apache.cassandra.db.rows.UnfilteredSerializer,cassandra
0.125,org.apache.cassandra.streaming.compress.CompressionInfo,cassandra
0.1,org.apache.cassandra.service.QueryState,cassandra
0.006802721088435374,org.apache.cassandra.db.view.ViewUpdateGenerator,cassandra
1.0,org.apache.cassandra.db.commitlog.IntervalSet,cassandra
0.4,org.apache.cassandra.utils.GuidGenerator,cassandra
0.8,org.apache.cassandra.auth.CassandraPrincipal,cassandra
0.5,org.apache.cassandra.streaming.messages.FileMessageHeader,cassandra
0.5,org.apache.cassandra.serializers.IntegerSerializer,cassandra
0.5,org.apache.cassandra.serializers.DecimalSerializer,cassandra
0.0625,org.apache.cassandra.utils.IntegerInterval,cassandra
0.09523809523809523,org.apache.cassandra.io.sstable.SSTableRewriter,cassandra
0.09523809523809523,org.apache.cassandra.db.filter.ClusteringIndexNamesFilter,cassandra
0.017241379310344827,org.apache.cassandra.db.ColumnIndex,cassandra
0.8333333333333334,org.apache.cassandra.io.util.DataInputBuffer,cassandra
0.03333333333333333,org.apache.cassandra.db.rows.NativeCell,cassandra
0.02,org.apache.cassandra.io.util.RandomAccessReader,cassandra
0.75,org.apache.cassandra.io.util.LengthAvailableInputStream,cassandra
0.8,org.apache.cassandra.utils.Interval,cassandra
0.03333333333333333,org.apache.cassandra.hints.EncryptedChecksummedDataInput,cassandra
