ivy,org.apache.ivy.util.DefaultMessageLogger,1.0
ivy,org.apache.ivy.util.HexEncoder,1.0
ivy,org.apache.ivy.util.HostUtil,0.5
ivy,org.apache.ivy.util.Message,0.6666666666666666
ivy,org.apache.ivy.util.StringUtils,0.5
ivy,org.apache.ivy.util.cli.CommandLine,0.3333333333333333
ivy,org.apache.ivy.util.filter.FilterHelper,0.5555555555555556
ivy,org.apache.ivy.util.url.IvyAuthenticator,0.20833333333333334
math,org.apache.commons.math3.ode.EquationsMapper,1.0
math,org.apache.commons.math3.ode.events.EventState,0.058823529411764705
math,org.apache.commons.math3.ode.nonstiff.AdamsNordsieckTransformer,1.0
math,org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator,0.2264957264957265
math,org.apache.commons.math3.ode.sampling.NordsieckStepInterpolator,0.13157894736842105
math,org.apache.commons.math3.ode.sampling.StepNormalizer,0.029411764705882353
math,org.apache.commons.math3.optim.MaxEval,1.0
math,org.apache.commons.math3.optim.MaxIter,1.0
math,org.apache.commons.math3.optim.linear.LinearConstraintSet,1.0
math,org.apache.commons.math3.optim.linear.SolutionCallback,0.5
math,org.apache.commons.math3.optim.univariate.SearchInterval,1.0
math,org.apache.commons.math3.optimization.PointValuePair,1.0
math,org.apache.commons.math3.optimization.PointVectorValuePair,1.0
math,org.apache.commons.math3.optimization.SimpleValueChecker,0.6
math,org.apache.commons.math3.optimization.SimpleVectorValueChecker,0.5
math,org.apache.commons.math3.optimization.Weight,0.5
math,org.apache.commons.math3.optimization.direct.BOBYQAOptimizer,0.049679487179487176
math,org.apache.commons.math3.optimization.direct.CMAESOptimizer,0.06944444444444445
math,org.apache.commons.math3.optimization.direct.MultiDirectionalSimplex,0.375
math,org.apache.commons.math3.optimization.direct.MultivariateFunctionPenaltyAdapter,0.95
math,org.apache.commons.math3.optimization.direct.NelderMeadSimplex,0.25
math,org.apache.commons.math3.optimization.direct.PowellOptimizer,0.1875
math,org.apache.commons.math3.optimization.direct.SimplexOptimizer,0.2222222222222222
math,org.apache.commons.math3.optimization.univariate.BracketFinder,0.10869565217391304
math,org.apache.commons.math3.optimization.univariate.BrentOptimizer,0.05405405405405406
math,org.apache.commons.math3.optimization.univariate.SimpleUnivariateValueChecker,0.6
math,org.apache.commons.math3.primes.Primes,0.8461538461538461
math,org.apache.commons.math3.random.HaltonSequenceGenerator,1.0
math,org.apache.commons.math3.random.RandomAdaptor,1.0
math,org.apache.commons.math3.random.RandomGeneratorFactory,1.0
math,org.apache.commons.math3.random.SobolSequenceGenerator,0.8333333333333334
math,org.apache.commons.math3.random.StableRandomGenerator,0.041666666666666664
math,org.apache.commons.math3.random.UnitSphereRandomVectorGenerator,1.0
math,org.apache.commons.math3.special.BesselJ,0.9772727272727273
math,org.apache.commons.math3.special.Erf,0.9642857142857143
math,org.apache.commons.math3.special.Gamma,0.9777777777777777
math,org.apache.commons.math3.stat.Frequency,0.7678571428571429
math,org.apache.commons.math3.stat.clustering.EuclideanDoublePoint,1.0
math,org.apache.commons.math3.stat.clustering.EuclideanIntegerPoint,1.0
math,org.apache.commons.math3.stat.correlation.Covariance,0.875
math,org.apache.commons.math3.stat.correlation.KendallsCorrelation,1.0
math,org.apache.commons.math3.stat.correlation.PearsonsCorrelation,0.9333333333333333
math,org.apache.commons.math3.stat.descriptive.AggregateSummaryStatistics,0.375
math,org.apache.commons.math3.stat.descriptive.StatisticalSummaryValues,0.75
math,org.apache.commons.math3.stat.descriptive.moment.Kurtosis,0.75
math,org.apache.commons.math3.stat.descriptive.summary.SumOfSquares,0.75
math,org.apache.commons.math3.stat.inference.ChiSquareTest,0.84375
math,org.apache.commons.math3.stat.inference.MannWhitneyUTest,0.9
math,org.apache.commons.math3.stat.inference.WilcoxonSignedRankTest,0.9166666666666666
math,org.apache.commons.math3.stat.interval.ConfidenceInterval,0.8333333333333334
math,org.apache.commons.math3.stat.interval.IntervalUtils,0.9
math,org.apache.commons.math3.stat.regression.GLSMultipleLinearRegression,0.5
math,org.apache.commons.math3.stat.regression.OLSMultipleLinearRegression,1.0
math,org.apache.commons.math3.stat.regression.RegressionResults,0.8793103448275862
math,org.apache.commons.math3.stat.regression.SimpleRegression,0.8709677419354839
math,org.apache.commons.math3.transform.TransformUtils,0.7857142857142857
math,org.apache.commons.math3.util.ArithmeticUtils,0.8066666666666666
math,org.apache.commons.math3.util.Combinations,0.8333333333333334
math,org.apache.commons.math3.util.CombinatoricsUtils,0.8673469387755102
math,org.apache.commons.math3.util.Decimal64,1.0
math,org.apache.commons.math3.util.Incrementor,1.0
math,org.apache.commons.math3.util.IterationManager,1.0
math,org.apache.commons.math3.util.KthSelector,0.07894736842105263
math,org.apache.commons.math3.util.MultidimensionalCounter,0.9583333333333334
math,org.apache.commons.math3.util.OpenIntToDoubleHashMap,0.8382352941176471
math,org.apache.commons.math3.util.Pair,0.55
math,org.apache.commons.math3.util.Precision,0.8015267175572519
time,org.joda.time.DateMidnight,0.77
time,org.joda.time.Days,0.8717948717948718
time,org.joda.time.Duration,0.9411764705882353
time,org.joda.time.Hours,0.875
time,org.joda.time.IllegalFieldValueException,0.75
time,org.joda.time.IllegalInstantException,0.25
time,org.joda.time.LocalDate,0.5967741935483871
time,org.joda.time.Minutes,0.8571428571428571
time,org.joda.time.MonthDay,0.5161290322580645
time,org.joda.time.Months,0.8863636363636364
time,org.joda.time.MutablePeriod,0.625
time,org.joda.time.Partial,0.22413793103448276
time,org.joda.time.Period,0.71875
time,org.joda.time.PeriodType,0.8557692307692307
time,org.joda.time.Seconds,0.8285714285714286
time,org.joda.time.Weeks,0.8571428571428571
time,org.joda.time.YearMonth,0.5161290322580645
time,org.joda.time.YearMonthDay,0.5416666666666666
time,org.joda.time.Years,0.8
time,org.joda.time.chrono.BuddhistChronology,0.8
time,org.joda.time.chrono.CopticChronology,0.5333333333333333
time,org.joda.time.chrono.EthiopicChronology,0.5714285714285714
time,org.joda.time.chrono.GJChronology,0.6724137931034483
time,org.joda.time.chrono.GregorianChronology,0.78125
time,org.joda.time.chrono.ISOChronology,0.8888888888888888
time,org.joda.time.chrono.IslamicChronology,0.48484848484848486
time,org.joda.time.chrono.JulianChronology,0.6875
time,org.joda.time.chrono.LenientChronology,0.0625
time,org.joda.time.chrono.LimitChronology,0.015625
time,org.joda.time.chrono.StrictChronology,0.0625
time,org.joda.time.chrono.ZonedChronology,0.02
time,org.joda.time.field.DelegatedDateTimeField,0.16666666666666666
time,org.joda.time.field.FieldUtils,0.775
time,org.joda.time.field.LenientDateTimeField,0.16666666666666666
time,org.joda.time.field.OffsetDateTimeField,0.125
time,org.joda.time.field.StrictDateTimeField,0.16666666666666666
time,org.joda.time.field.UnsupportedDateTimeField,0.25
time,org.joda.time.format.DateTimeFormat,0.17692307692307693
time,org.joda.time.format.DateTimeFormatter,0.20512820512820512
time,org.joda.time.format.DateTimeFormatterBuilder,0.7350427350427351
time,org.joda.time.format.DateTimeParserBucket,0.4142857142857143
time,org.joda.time.format.FormatUtils,0.43137254901960786
time,org.joda.time.format.ISODateTimeFormat,0.020833333333333332
time,org.joda.time.format.ISOPeriodFormat,0.5
time,org.joda.time.format.PeriodFormat,0.23076923076923078
time,org.joda.time.format.PeriodFormatter,0.2727272727272727
time,org.joda.time.format.PeriodFormatterBuilder,0.8543689320388349
time,org.joda.time.tz.DateTimeZoneBuilder,0.2625
time,org.joda.time.tz.DefaultNameProvider,0.08333333333333333
time,org.joda.time.tz.UTCProvider,0.5
time,org.joda.time.tz.ZoneInfoProvider,0.425
