project_x,class_x,branch_coverage,file,type,cbo,wmc,dit,noc,rfc,lcom,nom,nopm,nosm,nof,nopf,nosf,nosi,loc,project_y,vocabulary,length,calculated_length,volume,difficulty,effort,time,bugs,A,Ca,Ce,D,I,V,project,abstract,assert,boolean,break,byte,case,catch,char,class_y,class-name,const,continue,default,do,double,else,extends,false,final,finally,float,for,goto,if,implements,import,instanceof,int,interface,long,native,new,null,package,private,protected,public,return,short,static,strictfp,super,switch,synchronized,this,throw,throws,transient,true,try,void,volatile,while,prediction,delta
cassandra,org.apache.cassandra.cql3.restrictions.IndexRestrictions,1.0,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/cql3/restrictions/IndexRestrictions.java,class,6,9,1,0,6,24,9,5,4,7,5,5,4,69,cassandra,47,131,249.13338933483536,727.6511395697705,2.7777777777777777,2021.2531654715847,112.29184252619915,0.2425503798565901,0.26,2.0,20.0,0.17,0.91,1.0,cassandra,0,0,1,0,0,0,0,0,1,org.apache.cassandra.cql3.restrictions.IndexRestrictions,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,5,0,0,0,0,0,6,0,1,2,0,11,7,0,9,0,0,0,0,3,0,0,0,0,0,2,0,0,0.6050925925925926,0.3949074074074074
cassandra,org.apache.cassandra.db.DeletionTime,0.9807692307692308,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/db/DeletionTime.java,class,9,30,1,0,17,21,19,19,0,5,2,3,3,158,cassandra,93,272,562.3475537506683,1778.651196621385,14.457831325301207,25715.43898729713,1428.635499294285,0.5928837322071283,0.13,67.0,77.0,0.34,0.53,1.0,cassandra,0,0,6,0,0,0,0,0,2,org.apache.cassandra.db.DeletionTime,0,0,0,0,0,4,0,0,6,0,0,5,0,4,2,10,1,7,0,6,0,3,0,1,3,0,23,20,0,4,0,0,0,0,7,0,3,0,0,0,3,0,0,0.4598484848484849,0.5209207459207459
cassandra,org.apache.cassandra.db.LivenessInfo,1.0,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/db/LivenessInfo.java,class,4,37,2,0,13,108,29,27,4,7,4,4,5,258,cassandra,67,246,374.0649201909144,1492.257940852612,11.2,16713.288937549252,928.5160520860696,0.4974193136175373,0.13,67.0,77.0,0.34,0.53,1.0,cassandra,0,1,7,0,0,1,0,0,2,org.apache.cassandra.db.LivenessInfo,0,0,0,0,0,0,1,0,7,0,0,5,0,12,0,4,1,20,0,3,0,9,0,1,4,2,32,24,0,9,0,0,0,0,21,2,0,0,0,0,4,0,0,0.5801282051282052,0.4198717948717948
cassandra,org.apache.cassandra.db.RowIndexEntry,0.75,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/db/RowIndexEntry.java,class,35,126,6,0,51,1336,74,47,12,40,1,10,20,862,cassandra,172,1326,1218.3313651814638,9847.22706473498,37.39130434782609,368200.6641596558,20455.59245331421,3.282409021578327,0.13,67.0,77.0,0.34,0.53,1.0,cassandra,2,7,3,0,0,10,0,0,10,org.apache.cassandra.db.RowIndexEntry,0,0,0,2,0,5,6,0,45,0,0,31,0,18,3,22,0,41,2,47,0,30,1,1,46,0,54,45,0,35,0,0,2,0,8,6,37,0,1,0,21,0,0,0.14497939925571507,0.6050206007442849
cassandra,org.apache.cassandra.db.Slice,0.14754098360655735,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/db/Slice.java,class,12,66,1,0,37,0,25,23,6,4,2,2,8,286,cassandra,113,623,715.4989097665853,4248.971493584662,32.257425742574256,137060.88243662208,7614.4934687012255,1.4163238311948874,0.13,67.0,77.0,0.34,0.53,1.0,cassandra,0,4,9,0,0,0,0,0,2,org.apache.cassandra.db.Slice,0,0,0,0,0,2,0,0,4,0,0,19,0,18,0,7,2,6,0,1,0,12,0,1,4,0,27,34,0,9,0,0,0,0,11,0,2,0,1,0,1,0,0,0.4975991402282297,0.3500581566216724
cassandra,org.apache.cassandra.db.commitlog.IntervalSet,1.0,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/db/commitlog/IntervalSet.java,class,12,31,1,0,31,0,18,17,2,3,0,1,5,163,cassandra,74,210,437.0498111861477,1303.9852067820798,5.8,7563.114199336062,420.1730110742257,0.4346617355940266,0.16,8.0,46.0,0.01,0.85,1.0,cassandra,0,2,3,0,0,0,0,0,2,org.apache.cassandra.db.commitlog.IntervalSet,0,0,0,0,0,0,4,0,4,0,0,4,0,3,0,7,1,2,0,2,0,8,3,1,3,0,22,14,0,4,0,0,0,0,0,0,2,0,0,0,3,0,1,0.3431712962962963,0.6568287037037037
cassandra,org.apache.cassandra.db.partitions.SingletonUnfilteredPartitionIterator,1.0,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/db/partitions/SingletonUnfilteredPartitionIterator.java,class,4,11,1,0,2,3,7,7,0,3,0,0,0,60,cassandra,26,59,112.03910001730776,277.32594337032447,2.25,623.98337258323,34.66574292129056,0.09244198112344147,0.32,30.0,26.0,0.22,0.46,1.0,cassandra,0,0,5,0,0,0,0,0,1,org.apache.cassandra.db.partitions.SingletonUnfilteredPartitionIterator,0,0,0,0,0,0,0,0,2,0,0,2,0,2,1,3,0,0,0,0,0,2,0,1,3,0,8,4,0,0,0,0,0,0,3,2,0,0,0,0,2,0,0,0.6035353535353535,0.3964646464646465
cassandra,org.apache.cassandra.db.rows.EncodingStats,0.9285714285714286,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/db/rows/EncodingStats.java,class,11,47,1,0,34,41,18,18,1,14,5,5,15,216,cassandra,130,461,862.0461524218957,3237.311561806117,16.875,54629.63260547823,3034.9795891932354,1.0791038539353726,0.36,39.0,31.0,0.19,0.44,1.0,cassandra,0,0,4,0,1,0,0,0,3,org.apache.cassandra.db.rows.EncodingStats,0,0,0,0,0,1,0,0,8,0,0,9,0,8,1,6,0,14,0,5,0,6,1,1,9,0,26,10,0,9,0,0,0,0,9,0,2,0,0,0,9,0,1,0.4756277983975492,0.4529436301738794
cassandra,org.apache.cassandra.db.rows.NativeCell,0.03333333333333333,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/db/rows/NativeCell.java,class,6,21,4,0,28,18,12,10,1,8,0,7,2,132,cassandra,68,200,396.208795349013,1217.492568250068,2.7384615384615385,3334.0565715155712,185.22536508419842,0.405830856083356,0.36,39.0,31.0,0.19,0.44,1.0,cassandra,0,4,0,0,0,0,0,0,1,org.apache.cassandra.db.rows.NativeCell,0,0,0,0,0,0,1,0,8,0,0,2,0,4,0,7,0,6,0,15,0,3,1,1,10,0,11,9,0,8,0,0,0,0,3,2,0,0,0,0,0,0,0,0.4110863095238095,0.37775297619047615
cassandra,org.apache.cassandra.dht.Bounds,0.021739130434782605,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/dht/Bounds.java,class,12,27,2,0,19,153,17,15,3,0,0,0,5,163,cassandra,72,198,418.0376162351075,1221.6451502855778,5.641791044776119,6892.266668775349,382.9037038208528,0.4072150500951926,0.18,35.0,30.0,0.36,0.46,1.0,cassandra,0,3,8,0,0,1,0,0,1,org.apache.cassandra.dht.Bounds,0,0,0,0,0,0,5,0,0,0,0,5,0,5,0,11,1,1,0,0,0,5,0,1,0,2,17,21,0,3,0,0,0,0,4,0,0,0,0,0,0,0,2,0.4306826056826057,0.4089434752478231
cassandra,org.apache.cassandra.dht.Range,0.007352941176470587,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/dht/Range.java,class,13,116,2,0,54,855,40,33,13,4,1,1,32,507,cassandra,151,881,1036.1533701773055,6377.034575345396,29.142857142857146,185845.00762435148,10324.722645797308,2.125678191781798,0.18,35.0,30.0,0.36,0.46,1.0,cassandra,0,5,21,0,0,0,0,0,5,org.apache.cassandra.dht.Range,0,0,0,3,0,9,13,2,2,0,0,13,0,48,1,5,3,3,0,1,0,24,1,1,8,2,38,67,0,15,0,0,0,0,16,1,0,0,7,0,0,0,2,0.5926462905548909,0.5852933493784204
cassandra,org.apache.cassandra.index.sasi.utils.MappedBuffer,0.035714285714285705,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/index/sasi/utils/MappedBuffer.java,class,6,44,1,0,24,75,26,21,0,4,0,0,2,210,cassandra,110,443,688.2972620279857,3004.1423530914244,22.453608247422682,67453.83551580537,3747.4353064336324,1.001380784363808,0.21,5.0,15.0,0.04,0.75,1.0,cassandra,0,0,2,0,2,0,1,0,1,org.apache.cassandra.index.sasi.utils.MappedBuffer,0,0,0,0,0,0,0,0,3,1,0,5,0,8,1,9,0,18,0,12,0,6,0,1,8,1,22,23,3,0,0,0,0,0,5,4,0,0,0,2,1,0,0,0.3760657051282052,0.3403514194139195
cassandra,org.apache.cassandra.io.util.ChecksumWriter,0.0625,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/io/util/ChecksumWriter.java,class,2,9,1,0,16,0,4,4,0,3,0,0,3,88,cassandra,39,65,199.42124551085624,343.5511442260462,0.0,0.0,0.0,0.11451704807534872,0.21,48.0,34.0,0.38,0.41,1.0,cassandra,0,1,1,0,0,1,3,0,1,org.apache.cassandra.io.util.ChecksumWriter,0,0,0,0,0,0,0,0,3,0,0,3,0,4,0,7,0,1,0,0,0,5,0,1,3,0,5,0,0,0,0,0,0,0,4,3,0,0,0,3,3,0,0,0.4123172514619883,0.3498172514619883
cassandra,org.apache.cassandra.io.util.DataInputBuffer,0.8333333333333333,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/io/util/DataInputBuffer.java,class,2,9,3,1,8,15,6,4,1,0,0,0,3,63,cassandra,31,74,133.82107314610522,366.61052696862885,5.230769230769232,1917.6550641435967,106.53639245242205,0.12220350898954295,0.21,48.0,34.0,0.38,0.41,1.0,cassandra,0,0,1,0,0,0,0,0,1,org.apache.cassandra.io.util.DataInputBuffer,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,2,0,5,0,0,0,0,0,1,1,1,5,2,0,1,0,0,0,0,3,0,2,0,0,0,1,0,0,0.3923611111111111,0.44097222222222215
cassandra,org.apache.cassandra.io.util.FileSegmentInputStream,0.16666666666666666,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/io/util/FileSegmentInputStream.java,class,3,13,4,0,8,41,11,10,0,2,0,0,1,80,cassandra,45,83,219.07272996525947,455.823806995363,5.842105263157895,2662.9706619202784,147.9428145511266,0.15194126899845434,0.21,48.0,34.0,0.38,0.41,1.0,cassandra,0,0,2,0,1,0,0,0,1,org.apache.cassandra.io.util.FileSegmentInputStream,0,0,0,0,0,0,1,0,2,0,0,3,0,1,1,1,0,0,0,6,0,3,0,1,3,0,11,7,0,0,0,0,0,0,3,3,0,0,0,0,2,0,0,0.5472222222222222,0.38055555555555554
cassandra,org.apache.cassandra.io.util.RandomAccessReader,0.02,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/io/util/RandomAccessReader.java,class,11,51,6,0,37,223,27,22,1,5,1,1,1,287,cassandra,111,301,709.1167098940732,2045.119175771382,10.431372549019608,21333.4000296152,1185.1888905341775,0.681706391923794,0.21,48.0,34.0,0.38,0.41,1.0,cassandra,0,5,3,0,2,3,1,0,4,org.apache.cassandra.io.util.RandomAccessReader,0,0,1,1,1,0,2,0,4,2,0,4,0,12,2,6,2,3,0,13,0,9,0,1,5,1,24,21,0,4,0,0,1,0,7,4,3,0,1,3,7,0,1,0.4729859335038363,0.45298593350383626
cassandra,org.apache.cassandra.metrics.DefaultNameFactory,1.0,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/metrics/DefaultNameFactory.java,class,2,9,1,0,5,0,5,4,2,3,1,1,2,62,cassandra,30,100,133.13685006057713,490.6890595608519,3.4814814814814814,1708.3248740266697,94.90693744592608,0.1635630198536173,0.07,24.0,33.0,0.35,0.58,1.0,cassandra,0,0,0,0,0,0,0,0,1,org.apache.cassandra.metrics.DefaultNameFactory,0,0,1,0,0,0,0,0,4,0,0,2,0,2,1,0,0,0,0,0,0,2,0,1,2,1,6,3,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0.5847222222222223,0.41527777777777775
cassandra,org.apache.cassandra.net.CompactEndpointSerializationHelper,0.125,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/net/CompactEndpointSerializationHelper.java,class,1,5,1,0,6,3,3,3,3,0,0,0,1,44,cassandra,31,54,147.20671786825557,267.5266007608913,0.0,0.0,0.0,0.08917553358696377,0.13,28.0,50.0,0.23,0.64,1.0,cassandra,0,1,0,0,0,0,0,0,1,org.apache.cassandra.net.CompactEndpointSerializationHelper,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4,2,1,0,0,0,1,0,1,0,0,4,3,0,3,0,0,0,0,3,0,2,0,0,0,1,0,0,0.482843137254902,0.357843137254902
cassandra,org.apache.cassandra.repair.RepairJobDesc,0.6,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/repair/RepairJobDesc.java,class,8,38,1,0,20,0,7,7,0,6,6,1,0,139,cassandra,81,363,472.7639251168272,2301.365551047119,17.88888888888889,41168.87263539846,2287.15959085547,0.7671218503490397,0.02,6.0,36.0,0.12,0.86,1.0,cassandra,0,0,1,0,0,0,0,0,2,org.apache.cassandra.repair.RepairJobDesc,0,0,0,0,0,0,0,0,6,0,0,5,0,13,1,14,0,6,0,1,0,3,4,1,1,0,14,12,0,2,0,0,0,0,3,0,2,0,0,0,1,0,0,0.21666666666666667,0.3833333333333333
cassandra,org.apache.cassandra.schema.SpeculativeRetryParam,1.0,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/schema/SpeculativeRetryParam.java,class,4,31,1,0,16,1,11,10,5,6,3,3,13,135,cassandra,79,253,460.63204548483236,1594.856529288807,13.014084507042256,20755.597648772644,1153.088758265147,0.531618843096269,0.0,34.0,40.0,0.46,0.54,1.0,cassandra,0,0,1,0,0,2,2,0,1,org.apache.cassandra.schema.SpeculativeRetryParam,0,0,0,0,5,2,0,0,7,0,0,8,0,8,0,6,1,1,0,0,0,9,0,1,4,0,15,16,0,9,0,0,1,0,3,4,0,0,0,2,0,0,0,0.5936213991769547,0.40637860082304533
cassandra,org.apache.cassandra.serializers.DurationSerializer,0.09090909090909093,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/serializers/DurationSerializer.java,class,7,17,1,0,11,10,5,5,0,1,1,1,2,96,cassandra,35,71,168.46500593882897,364.17909420309263,2.090909090909091,761.4653787882845,42.30363215490471,0.12139303140103087,0.09,15.0,21.0,0.33,0.58,1.0,cassandra,0,0,0,0,0,0,3,0,1,org.apache.cassandra.serializers.DurationSerializer,0,0,0,0,0,0,0,0,2,0,0,3,0,4,1,7,0,5,0,5,0,9,1,1,0,0,7,6,0,1,0,0,0,0,6,5,1,0,0,3,1,0,0,0.4666666666666667,0.37575757575757573
cassandra,org.apache.cassandra.serializers.UTF8Serializer,1.0,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/serializers/UTF8Serializer.java,class,4,48,2,0,4,3,3,1,1,1,1,1,1,151,cassandra,57,207,296.6075250475963,1207.4082329321013,13.0,15696.307028117319,872.017057117629,0.4024694109773672,0.09,15.0,21.0,0.33,0.58,1.0,cassandra,0,0,1,0,5,8,0,0,2,org.apache.cassandra.serializers.UTF8Serializer,0,0,0,0,0,8,1,0,1,0,0,2,0,19,0,2,0,1,0,0,0,2,1,1,1,0,3,13,0,3,0,0,1,0,4,1,1,0,0,0,1,0,1,0.5614718614718615,0.43852813852813854
cassandra,org.apache.cassandra.tools.BulkLoadConnectionFactory,0.1,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/tools/BulkLoadConnectionFactory.java,class,2,8,1,0,7,0,2,2,0,4,0,0,1,61,cassandra,45,118,227.65963218934144,648.0386653669018,5.2682926829268295,3414.057359006116,189.66985327811759,0.21601288845563385,0.05,2.0,66.0,0.02,0.97,1.0,cassandra,0,0,2,0,0,0,0,0,1,org.apache.cassandra.tools.BulkLoadConnectionFactory,0,0,0,0,0,2,0,0,4,0,0,3,0,4,1,9,0,3,0,0,0,0,1,1,4,0,3,3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0.4746989121989122,0.37469891219891216
cassandra,org.apache.cassandra.tools.nodetool.stats.StatsKeyspace,0.5,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/tools/nodetool/stats/StatsKeyspace.java,class,4,10,1,0,3,0,4,4,0,8,5,0,0,68,cassandra,51,132,269.06567602884894,748.7601451402375,4.9361702127659575,3696.007524947555,205.33375138597526,0.24958671504674584,0.11,1.0,14.0,0.04,0.93,1.0,cassandra,0,0,0,0,0,0,0,0,1,org.apache.cassandra.tools.nodetool.stats.StatsKeyspace,0,0,0,0,4,0,0,0,1,0,0,2,0,2,0,5,0,1,0,4,0,1,0,1,3,0,10,2,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0.903846153846154,0.40384615384615397
cassandra,org.apache.cassandra.utils.CassandraVersion,0.0125,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/utils/CassandraVersion.java,class,1,63,1,0,24,15,10,7,3,9,3,4,16,203,cassandra,108,454,675.1759500778849,3066.718925982215,23.625,72451.23462632982,4025.068590351657,1.0222396419940716,0.15,72.0,78.0,0.33,0.52,1.0,cassandra,0,0,2,0,0,0,2,0,1,org.apache.cassandra.utils.CassandraVersion,0,0,0,0,0,3,0,0,9,0,0,5,0,24,1,5,1,10,0,0,0,4,11,1,9,0,11,27,0,7,0,0,0,0,5,3,0,0,0,2,0,0,0,0.6005456550436266,0.5880456550436266
cassandra,org.apache.cassandra.utils.EstimatedHistogram,0.813953488372093,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/utils/EstimatedHistogram.java,class,7,80,1,0,28,1,26,23,3,3,1,1,12,352,cassandra,131,663,857.1356411000647,4663.15945001933,31.82905982905983,148423.98112711098,8245.776729283943,1.5543864833397765,0.15,72.0,78.0,0.33,0.52,1.0,cassandra,0,3,4,0,0,0,0,0,2,org.apache.cassandra.utils.EstimatedHistogram,0,0,1,0,1,6,0,0,4,0,0,18,0,24,1,9,1,13,0,17,0,13,1,1,3,0,26,24,0,5,0,0,0,0,8,2,2,0,2,0,4,0,0,0.3600672980665787,0.4538861903055143
cassandra,org.apache.cassandra.utils.HistogramBuilder,0.975,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/utils/HistogramBuilder.java,class,2,33,1,0,9,7,6,5,1,4,2,2,9,141,cassandra,68,326,368.2314256438797,1984.5128862476108,26.25,52093.46326399979,2894.081292444433,0.6615042954158703,0.15,72.0,78.0,0.33,0.52,1.0,cassandra,0,0,1,0,0,0,0,0,2,org.apache.cassandra.utils.HistogramBuilder,0,0,1,0,4,3,0,0,13,0,0,7,0,12,0,1,0,4,0,7,0,12,0,1,2,0,8,6,0,3,0,0,0,0,3,1,0,0,0,0,1,0,0,0.33944444444444444,0.6355555555555555
cassandra,org.apache.cassandra.utils.IntegerInterval,0.0625,/Users/grano/PycharmProjects/jsep/projects/cassandra/sources/org/apache/cassandra/utils/IntegerInterval.java,class,3,48,1,0,18,44,21,17,3,4,0,2,25,197,cassandra,78,243,439.5596241826837,1527.3527391835266,19.107692307692307,29184.18618562984,1621.3436769794355,0.5091175797278421,0.15,72.0,78.0,0.33,0.52,1.0,cassandra,0,2,4,0,0,1,0,0,2,org.apache.cassandra.utils.IntegerInterval,0,0,0,1,0,1,0,0,0,0,0,4,0,18,0,5,0,19,0,5,0,3,0,1,6,0,19,19,0,6,0,0,0,1,0,2,0,0,2,0,2,2,1,0.509186507936508,0.446686507936508
